GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
ONDA Website,ma.onda.website.controllers,ChatbotController,134,0,8,0,29,0,6,0,2,0
ONDA Website,ma.onda.website.controllers,FlightController,48,0,0,0,18,0,4,0,4,0
ONDA Website,ma.onda.website.controllers,ContactController,144,0,12,0,34,0,9,0,3,0
ONDA Website,ma.onda.website.controllers,AirportController,21,0,0,0,7,0,3,0,3,0
ONDA Website,ma.onda.website.models,Airport,616,0,110,0,21,0,89,0,34,0
ONDA Website,ma.onda.website.models,Flight,709,0,126,0,24,0,101,0,38,0
ONDA Website,ma.onda.website.models,Flight.FlightStatus,33,0,0,0,2,0,1,0,1,0
ONDA Website,ma.onda.website.models,Airline,352,0,62,0,15,0,53,0,22,0
ONDA Website,ma.onda.website.config,SecurityConfig,1,145,1,1,0,24,1,8,0,8
ONDA Website,ma.onda.website.config,ModelMapperConfig,7,0,0,0,2,0,2,0,2,0
ONDA Website,ma.onda.website.services,AirportService,94,0,3,0,30,0,9,0,7,0
ONDA Website,ma.onda.website.services,FlightService,190,0,0,0,50,0,6,0,6,0
ONDA Website,ma.onda.website,OndaWebsiteApplication,5,3,0,0,2,1,1,1,1,1
ONDA Website,ma.onda.website.models.dto,AirportDto,296,0,54,0,9,0,45,0,18,0
ONDA Website,ma.onda.website.models.dto,FlightDto,689,0,126,0,18,0,99,0,36,0
ONDA Website,ma.onda.website.models.dto,FlightSearchRequestDto,168,0,30,0,6,0,27,0,12,0
ONDA Website,ma.onda.website.models.dto,ContactForm,31,0,0,0,9,0,9,0,9,0
